Potter;Harry;477264;[email];Study of Ancient Runes
Weasley;Ron;490134;[email];Care of Magical Creatures
Granger;Hermione;471617;[email];Ghoul Studies
Creevey;Colin;432646;[email];Music
Finnigan;Seamus;481989;[email];Ancient Studies
Abbott;Hannah;488962;[email];Apparition
Parkinson;Pansy;482103;[email];Dark Arts
Smith;Zacharias;494380;[email];Care of Magical Creatures
Zabini;Blaise;408761;[email];Muggle Music
Malfoy;Draco;492010;[email];Charms
Thomas;Dean;447924;[email];Divination
Bulstrode;Millicent;467061;[email];Ghoul Studies
Boot;Terry;462460;[email];Herbology
Macmillan;Ernie;414813;[email];Alchemy
Crabbe;Vincent;458755;[email];Ghoul Studies
Goyle;Gregory;496383;[email];Art
Brown;Lavender;484286;[email];Muggle Studies
Bell;Katie;428172;[email];Ancient Studies
Patil;Parvati;471843;[email];Herbology
Creevey;Dennis;410995;[email];Magical Theory
Midgen;Eloise;461091;[email];Astronomy
Coote;Ritchie;491225;[email];Arithmancy
Sloper;Jack;453788;[email];Astronomy
Frobisher;Victoria;439399;[email];Care of Magical Creatures
Hooper;Geoffrey;411888;[email];Arithmancy
Kirke;Andrew;424853;[email];Potions
Robins;Demelza;498334;[email];Herbology
McLaggen;Cormac;461722;[email];Muggle Studies
Longbottom;Neville;495877;[email];Divination
Weasley;Ginny;446927;[email];Dark Arts
Vane;Romilda;428960;[email];Astronomy
McDonald;Natalie;473337;[email];Potions
Peakes;Jimmy;498139;[email];Xylomancy
Abercrombie;Euan;412113;[email];Charms
MacDonald;Mary;464948;[email];Muggle Art
Clearwater;Penelope;489821;[email];Potions
Davies;Roger;423682;[email];Charms
Carmichael;Eddie;409795;[email];Muggle Studies
Chang;Cho;432914;[email];Music
Edgecombe;Marietta;479707;[email];Divination
Brocklehurst;Mandy;424573;[email];Astronomy
Corner;Michael;427861;[email];Transfiguration
Cornfoot;Stephen;409205;[email];Muggle Art
Entwhistle;Kevin;491893;[email];Magical Theory
Goldstein;Anthony;429693;[email];Charms
Li;Su;460737;[email];Music
McDougal;Morag;410362;[email];Charms
Patil;Padma;438399;[email];Muggle Music
Turpin;Lisa;410297;[email];Dark Arts
Lovegood;Luna;465190;[email];Astronomy
Quirke;Orla;442039;[email];Art
Ackerley;Stewart;457577;[email];Ghoul Studies
Bones;Susan;458723;[email];Divination
Branstone;Eleanor;462681;[email];Muggle Art
Cauldwell;Owen;442580;[email];Alchemy
Finch-Fletchley;Justin;459220;[email];Charms
Hopkins;Wayne;490995;[email];Herbology
Jones;Megan;432783;[email];Divination
Madley;Laura;414597;[email];Defence Against the Dark Arts
Whitby;Kevin;406080;[email];Divination
Zeller;Rose;422984;[email];Music
Higgs;Terence;411820;[email];Study of Ancient Runes
Pucey;Adrian;486169;[email];Muggle Studies
Davis;Tracey;453450;[email];Advanced Arithmancy Studies
Moon;Lilian;479394;[email];Herbology
Greengrass;Daphne;445288;[email];Charms
Nott;Theodore;496659;[email];Muggle Studies
Greengrass;Astoria;458180;[email];Muggle Art
Baddock;Malcolm;483666;[email];Transfiguration
Pritchard;Graham;419203;[email];Ghoul Studies