Surname,First Name,Matriculation number,Mail,Enrolled study course
Potter,Harry,479579,[email],History of Magic
Weasley,Ron,413714,[email],History of Magic
Granger,Hermione,492257,[email],Art
Creevey,Colin,406015,[email],Charms
Finnigan,Seamus,437859,[email],Flying
Abbott,Hannah,493893,[email],Muggle Music
Parkinson,Pansy,461331,[email],Dark Arts
Smith,Zacharias,464333,[email],Charms
Zabini,Blaise,485575,[email],Charms
Malfoy,Draco,451855,[email],Herbology
Thomas,Dean,423607,[email],Apparition
Bulstrode,Millicent,457161,[email],Art
Boot,Terry,498659,[email],Ancient Studies
Macmillan,Ernie,434539,[email],Potions
Crabbe,Vincent,419612,[email],Alchemy
Goyle,Gregory,420680,[email],Potions
Brown,Lavender,492639,[email],Charms
Bell,Katie,461728,[email],Ghoul Studies
Patil,Parvati,495908,[email],Art
Creevey,Dennis,463467,[email],Dark Arts
Midgen,Eloise,450089,[email],Dark Arts
Coote,Ritchie,465718,[email],Art
Sloper,Jack,443715,[email],Ancient Studies
Frobisher,Victoria,496255,[email],Divination
Hooper,Geoffrey,453056,[email],Dark Arts
Kirke,Andrew,477805,[email],Dark Arts
Robins,Demelza,425953,[email],Charms
McLaggen,Cormac,481977,[email],Advanced Arithmancy Studies
Longbottom,Neville,494628,[email],Ancient Studies
Weasley,Ginny,434597,[email],Magical Theory
Vane,Romilda,445402,[email],Transfiguration
McDonald,Natalie,483493,[email],Transfiguration
Peakes,Jimmy,483136,[email],Xylomancy
Abercrombie,Euan,435537,[email],Alchemy
MacDonald,Mary,464402,[email],Ghoul Studies
Clearwater,Penelope,464194,[email],Muggle Music
Davies,Roger,493782,[email],Apparition
Carmichael,Eddie,478155,[email],Muggle Studies
Chang,Cho,469994,[email],Flying
Edgecombe,Marietta,461804,[email],Ancient Studies
Brocklehurst,Mandy,499839,[email],Magical Theory
Corner,Michael,462539,[email],Flying
Cornfoot,Stephen,416049,[email],Advanced Arithmancy Studies
Entwhistle,Kevin,416805,[email],Muggle Art
Goldstein,Anthony,421211,[email],Transfiguration
Li,Su,414258,[email],Dark Arts
McDougal,Morag,486309,[email],Advanced Arithmancy Studies
Patil,Padma,476737,[email],Apparition
Turpin,Lisa,432575,[email],Ghoul Studies
Lovegood,Luna,420034,[email],Muggle Music
Quirke,Orla,418697,[email],Arithmancy
Ackerley,Stewart,447385,[email],Advanced Arithmancy Studies
Bones,Susan,496970,[email],Astronomy
Branstone,Eleanor,431036,[email],History of Magic
Cauldwell,Owen,422552,[email],Charms
Finch-Fletchley,Justin,450827,[email],Astronomy
Hopkins,Wayne,482275,[email],Muggle Art
Jones,Megan,436091,[email],Advanced Arithmancy Studies
Madley,Laura,481830,[email],Defence Against the Dark Arts
Whitby,Kevin,430394,[email],Flying
Zeller,Rose,455237,[email],Magical Theory
Higgs,Terence,481967,[email],Muggle Art
Pucey,Adrian,484881,[email],Arithmancy
Davis,Tracey,430141,[email],Flying
Moon,Lilian,449985,[email],Art
Greengrass,Daphne,481904,[email],Dark Arts
Nott,Theodore,446223,[email],Potions
Greengrass,Astoria,469932,[email],Dark Arts
Baddock,Malcolm,442966,[email],Art
Pritchard,Graham,412620,[email],Divination
